# CAVS 11.4
# "SigGen PKCS#1 RSASSA-PSS" information 
# Mod sizes selected: 1024 1536 2048 3072 4096
# SHA Algorithm selected:
# Salt len: 20


SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = ecdcc3576f99f4ca44d45a991bca49931270f7ea2a128eeffc3a801da8d31b590f8e5d7842850902391ffa35c933b84dd0704903b3fc4a540a5b3e8399932561838d51ccbabf7576ba08ffe877dba7c693a04854d557ef39d77f3283fe36c4ecafa1465bc08e5fae2d580eb70d0b3f84c4c99de4796da826cb6d0724bf051f81
S = 044477bb00bf31a9411626c4dfda90165e5d24a5a384766dd7259f5b60dd85388da5f4c9af4b3777b046e7f03bd97b3126dfd6b184cd8b6978b63d9ac63d1505bc8de50c54fe66f21a236d97acdea7694b992f539b675799bcb00f845a004fa73fe21dd2d7ad1587bdd5c94d784baad150818a9fffabb6a9404be2a18d204e41f4bb6d48294640c85ef01c3afcce78ad207adac2cdf16176d16920a63abcfccf310d6479581ca4990f33f44c43ba0d60da1db6c6a04119982a945cd1ba06b90cfcfcff9f59194b50204987d665b31b968d433fa0feef78ba50fd77e684deee4ed51a39aecc058e177d817702bd9cd73d67131fc88d12a9ae1b1f83055389ddbb0b2e55072aef496b60c4a4b9fb405eb4d95a778a7fe781c98d066ee8259e6739d85aabdbd8e686a11577d4bce270dc465ddb29b8befe59dc9a9e0f0fd69ce95d50bc314fb522a0bac31e56d13a3190d354f61a277196d2f6a71724bdf80db03b2f2470755048a5af5ffd347eeb5d87fac6302d3f9d925bdd5f394bb866981237

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 5e0ef5503ee74317122a78bb9f5d938dfc0989ffe9bd3bc16255a529747c58d850702a9b9e062c8f13eddc8946369cb4bf14637c51e1b3abab62cbd2294c1debf007023c39b1ad7fed665d3f73bfd785c59814b4ca1737b2e0eac248b7cf08cc665ae6fdb8f3ae2ec71e64a7cdff2d48361d046ffa66af1c2973f153c80e02c2
S = 49b8a5ac98431351a9ceed586bf86cd2856bb5df81c1e11105847ef23ef6fa051cc6e23ec7e7e9847a1cfe6dc2a7daa3102ddb9ef60e5e68a8df3deb30a738eec9d95b83758e9c8387753f87af6bf1f505d9476fd0a8787ea0ee28d1908b32c1f079c80b004434dd3ee0c997f23aad8938f2b35eac156571c44d2303c0d6c25d981cf14a05136cfa7c201a2eb72d5ce128967d26ff776ab973cfc630d791e7cb562eb3ca338d16f8ffe185ea2776dfc121be958a7e1029f9b8e2c5ec5950e97d3180b27bee126cdfbadd894c6388e3cf7f3f205862db5172736c2f1d05fbbd475e7437ace871386b4b75155049130cb1b13f22e00a6a986aeeafd10923eb9d0d6c883177bb29449c24f4efdbf912fd4cdf4e4611e90594b2b44de540d6210236b2ddcadbbda35698b26de4583302914afcc15faf57d662d425eb927c9f50987335da04aced06d73aa6c61b5f83d9813600cc6232940c4ec3b0e3b61744596afc0a8aa521b4c5fe05f921195a0e5b78c7794053cf80eb886977ac1428465d360a

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = b2b24252946c3c32cf6b743025b8dc443fab811d9f0c1a64d778dc45f806962c4e2bf9cc4adb3766c0f1d14853d1a9942d4c5f42f3c4da68f79025b9b0a17d4c6866a8a035ee88dc2a4def5bce40b567cd140845eec304734561832daab637356a2df6d43ced541c76457771804d274889ca252d7a53be0b28b29fa8ce8deb6f
S = 7a610d9662aed0621a8a84e8c1f59c6ccfb8bf8bf9ea732f8fd32f8791f468daf45f943a5fa1ff5fcd105fde5bb2ff7702e2761e99370043c7d69eb9c62c22e7e784efc032492d59ac6e1d22344a1522782f386290ddfd8937a4e860bb547772a742333192b10cf049bcdc3dee6b8c9bcf63aefbdc4f094f4000964a6c6c419728fe2e15b5b5bc1d25fb6b2800566ae000cfeba2cc983fc3d0433c2c2dd6acc18fe2c9cadaeb28249495b33caa4504aeeb88354c14990328c3dd390a0bff4778268788821e7b725c5f873d53ed68557487cd1b8f6e40cdbb820389eeaa337e6d190e641cd35dcd1e7529babc37b2b810ab737e0742ef312a900445e7cf9832ea5d417d6e8ef50dbbef1895639175428439ce88663cd4b1e5a61a9e7e4e4916f8e1ad92f0fe8ba47bcb9769be61373ac8f1fb10bf97483373540bd983974ebeeadf9efb1e868bd77f86a0aa5ea7f850351b079b6bc70ae5848b1de06a6f297dde9911e965f48977ab854880de7b0ece2f7badbce082db7fdacaaadbf6ca6bee46

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 74391ffd2322c13e2be5273ed1435def0de5b75c8d4e003cfd0dd4c786374bc89414d8f4dd19707a9f16eedb28b1b6fc9c13987af3e1f83d416e2c503a2f26eff56f53e2f043c20a55c1893a7b6d6548b0f4a063361d38a68bfc3deeed697be91eb05970658a0117d54cc102d15fb1fad0f097bf5ee807a0641fcf4aa8cc92de
S = 3f2f89e98fd0118b5777bd01947979ef27f36d718cf6baa706b815c9c2924141218eab538977e3ea4ad8ef1a4168b31c5e33f42460d86604841a270e1b49e944a8ce86a13056d43ab983a4a0fd33ce6abb8ae05f03112f4c0ec51682f3b214842e6cca7edb244a12d5599eec49dd76f031062603e93d47473a06106d6679a2e9c7d875896bc7e0f346337e0e505b2b96cf4f3c1e28a3ce40919aabb1939cbe90c8da556f22b4b5bcca3691fead48bf6ab7f255836a43719c491981e3791a134d91b9492d3e2e7fd9f21efa7f46263f66e980740bed75ce2cce38bd87aac513ae7c5133461ccc7471eefb7b20190a84e8cf44678898bca996e6403e2df62f5c70c28dc5ed2ecff3a9e62dce5f80c1086fae0dbd4faa17e3549e8bd0c4739259c2dd247e1b31c069e5e57d0e65715f7ea565415825ca7190bddf4e122d1b9f6b0e5b4a803bb9834310b59d3a8c824e8388d4986c59de23f655cd4bf92c42172fdd076c2f639e22fa8135de4c4c7c86063dac809100e31ac5e5f8ed2d9f3544899d

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 22c9c3b434ef7d49727e30447f9f3c1d43a66bfd902fbf77056c6f7333bd2c6aff81a8d9472d59efc99b7b8940a45461cff0bb82a30ddb00d5bf35e58d97e46e6dc725782d35163582cebe23451d4e3fd11ca676ad4a1b5c6bfd7820cffa42c0344341792c303b8267c103f9d633b31e0fd135bff40d08f38fcf400b410dcfc6
S = 3de2728cabbf6ea6b5de8554a286eb29627f0f0121de4429a1d1cbae8f21458fc5201172b02a5a6162948ecb936a400be634bea85219c893cdecba893c99889925d5f24a667e4332f03deb06641797be0aa9c9c8eb8907b75864fb990429cab3334191ec728c095a2aef1c9f8fc560af03b753e966811aa7bc6b8d3b943aae8a8d0b6474720d28779b7a488073374a522a75cfc29ec9492b7510f99b7c2409a2978a79ed522a29e925d03bfaf3da78996d0325b5f351550f38e5c989a166d4bd74e0f092e00187b8d9e5954977a61608a787fe425a8df0fa98d17faee539ce2edc04d9455e5705e2d562941e25aa18b86dbdb648769bbb1569e898a4cb264a1c88aadae75c39f543a71f6b51789d5d27641fce3682353374a0e6bb0085bb223f84ed6b08b941e2112d5432f34bbb4067e182c6bdbfd43213d4eb0a3101d3400f4aed4e36659171767bcf9a4751fb3dc976afd6a99f0e7c575476415424e48da226af7556a1255a363ee8f68a971ff1c11061e1a765dc78eabcb55f2efea4f322

SHAAlg = SHA1
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 406228c2e2aa083f56ce602bf11b58e2316e6eb8ab510e3a446862b6a40c6bfde8355167979df718d822d382e26cfd2bb3d185b005750a0b7eb6881127c7723e1f9a01b59104cb83e31c972430e47048f92bf8d717b1ff32f48d54bcfbccdb994d5be0b5b627ab08df825519c5c9dac169436e32ca4d153710b46ebe0a63cf93
S = 5e67397948a72bb9c37250c2a7ce9b7215bc96af1899177dfbd2b27a33cd914c2d1379c43783dff0d9318e8513c065178ab286128fefe419500a9f8a81eedf114dcadfe659b9834e74dc068500dc2e1930ffdf4febc39b924465e7e7b017504c09dcd7d8d25eea50a7fe3bd35f7efccf90384dfc886fc385e5c8eb541cc4cf13c29e53cda9fea7b5f27d6d940fde0a7f66636dee870449390ea8e834d7b0ff269371799aa20962e28ea1bb5ffab649bc689a670345715fbd39de1c2e33b8451a3e4bda346c35543df220d54b5d9bcf737dad87dc8d7a450f56aa605427dc70f6125af175b9001750deefbbdf9e5ab5d09bfac4adc83c1f2d351dca0878ee96513589f5dac7765723dba7a0812a9d9dda9293b00748e79481cb0af3eba716a933fb9452ba25af07fdbfe650b7c2c0032b105d63f1e7b6fe84ef64bdccd213a702165cd60d29e34a5b141d9ea104991c4b8d099facf811117348a9e77b7dfa25ee3cd6be45b7225289b151799e2be24ec97a4cb39fb09ba0072fa4d7c11040133b

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 1e4f71d67b8041845a6741a2e84b313f035f04d64e8c922e84718d7f0ca9b6d6ce4c50ba46b8d510d691e93c61068c89155693cb8893594307a7b2c22b942011ac004a917af0a91f0ad4853aeec42068a90931d5c1df933e16793f0d714678c6607345a142b124799e38fde4b90b55a4677ec43e21f6a9e858f11ca8094624bb
S = 7171c74df24272dfe6b34db78f24507a68062bd791f68796d5001be354de6fddab81e9252e151884f4cc1f3cd3e7760e263c0c34e63c557eb32c8336e0cef40855c5e279dbba3170da5a14ac60e4cc8d402633a383b88709f3306fb02708e39f3039e7e614edcb89609c8c71137de5211659a41e9e5682cfe0463f3bc97558d3bf77bd798976f09db69153123923835ac9bbd7648c2773e38b5228640fde6df005e9f44819eca31f41ccddbd45d61ae7e1ed0640f0736f52bf5fc1c62f5430de6a96d5aabccfcfef508ac299c7f3f0f7d222ef1f19b288273690b3275b68f874301afa95d243316284ed117bded69da11f5ce1435dd67717bae82ed468ff1b6ac7f2483397d310ffe91775189f671a82b493039d8c233830d20e290bc9be880a47f0b36bf2e1da2c1f23dafeb9f42d9f084feb808a98e894e8501937ba932594a6d202e20a0afddcef8fa48c1682d3179edebf8ea44ea1216a2f55c305cdf487249010909fa8a21d9ba9e3dbbeec046a823922390b7d902d77ec176bb447b05d

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = f2248c0b535f0079eb32f97e50eb590411edc3ae9906a5c656fc76771b693c3cc3c9529818d26808f304cb36a480e76f931d0a5728b96adbe9cd6a68e244195a4a8efbb863f00d1ea21e03fa100bd4fbf00078c7a2ecf0edc7fb881aa669598fcf9911d2fd61f7a441a829345d3428926ebd9766cf4640e239ad58f52f8004c2
S = 600dff1cd631f88f5789cc0ecf0b8cf95ba8c851e1568880c1de92eb448d28f024caf2052a1c3bcc31af85d797647bd4d99eab1a02a2fe0a00fb1d079b6b870fcf324779f0884ec273c41b280a428e1c5e7b170daaa27ee0fd46b157690fda2146d34e1f5d13990ac73b4179ffe5990e1f949340c771f5bb21b7350d9f9ab091c5eb4d90e4f384ee711ea4bb8017a689969bfec5455b80f67a2998528cd4df855b754c7cfc77c02bf7d7940fc986f043cef0135bf43ecc1146e7011cf4e2e1d4ed8114eba8334f07f5365b3634f604b91aee023e7c1eb5677e9d8ef9c1a92ec7bbac7e86c2a5d59b8165277ad0d0cff4ac2387f93a5600d706671961c55187a4e8567a106a9cfe6f6d3008dc4245e9b053a9b2dfb0336c4de2190268e864a357fd2c521bd1296b43723cf09c3c9fa0241273ffb568966e9afdc11882a492c549a4ad5b044339a6dc75357c60c45856929f84f7cef12cc49c9ff32ee7ac9caecd40715610793b58a099f18754596bd608753b134b054255440ecd61d06e0a1af9

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 13b02c355146bbcbfe2e758e2c860a34445e5cef401d49f21b1fc43286a32b69dde5d4615987ea6f8735773df989c1cd3b2cdabb083f73c3bef9f1821091c381fb5ef26ffb3df9ae7e33d812995364e5fae2e12e1ebad232c4ec103ca1a91a9a5563ace89e2f9391cb6ebf9274ac9a8169c898cee8550f4a13414ae5a0b4d9bc
S = 29f256344f37fa5ed7ed4ba72bb7bf39f6fa64844014cb18b5e2b3107d8711411e0dc6897e4476ca6075fd1082eade972ff4b641602cfe61e281f23c245fb6fc30be27880b2e9024bcd70ff08a1ed0c1ee0d12a6d426ce5a304d25f4ec407a5e84daedf9656ace90e5a21f121312fcd7a05094c3c9e57e21ee3506edae2d024c72d8b8a507c35a1aa6861d520eecb77041fb93cbbece0f705d1ae34e798e7ad1d5d0668830fa96d52696f22cc4695bbf28da4fd42b07647b3ce82f9c4bfabaec71e4bb363e73a773b1f805e65e593a3f7779bb435fc65b09a488c04f2681eff0cf79e13ebdf729f520a5ad234a55363a3a4d79ff4fd686a21efed60c1c0d27535b9e5b783e555c9193d7133cdfe7bb61f1f06be2ef54fca742067820f05c831463003aa6612c6b663f6162a53470cd223274b3a6146d7738d0a9deae49b431abcda9736a064da3c76ef8b1a1fe0873d118bcdb643b6041a0f66ee4376e6f752a3e21f4a27d068398827791aeeb70971b25dafc4e3bc40025626a2266fa28c1b5

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = fdc5c5e6930e04204320a7e815729c8af0dea6c85f51482d94c7e49eae772432374a9944f192a2c6d2f990d74db70798d309a73c9adeec5f9dd35399e461bf5205551ad8eb813faed6b21828a3e203344eae7b7bb50af4a99e330608fce5ce546ecf92cb0944a383573388009f59580667b568ac383c26b2a1cf45147e6a1bdf
S = 510e6452f9746f3f29a14a28fbba3f76e46e75c99252b1a879e26a966d31f2f47331e0a13b66f18b4702aad80205d223e645e980ca349fb64c1496abe043cffef736defa04340aa5b735e9d190dd350984a63ef5554f34285e60b52825aef59868dfe2a966a465c84cd2b9fa1f2c35c3e3245dfb332dde9e2df41cd0563007d0f6c4fdca680b8ad9e58f495058f54cf6a7817ba01969c3e25ce574874254f24a25bfdd8c135c8c71e5bbe776414ae22b5215701a1a01b8cc6b2645b084454f5e3a00f508a754ef2b2419270caea6db183c330b81be34aec0d3ea4a0e7b32b5277be4ec87df0784192ea3f2e5a7ee374aea2ee2af8047a91a47314e99bcbd6cc460ad7c16c2fcbafd4ca22ee78c1908919413ff00ea1e2dc829ca280ac187ce16ec14bd9b222b8e8b6a92cbe0902ef61738758e267598fc065e355eb2194526d787967ebf44a05d2689e7fdf7a6d2ba78026137ed5961a76fcf30c7ace82b1dbb8d069591949c9bb32613466104b2ac6385691bb9e179f695b09d7849644f5aa1

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = b5f6a95d4726a50aa133683cd6753e2420ced1d224de920377755a3a604e5112e0fa10d2ef1a024209d110bde9797d8895950e629a076f5c9984d2eb0244d93c20feb6c756139127a80a29297c3cbf23a2d0308793ea61b7f620df1b692ec7727deae465027a186286c4fda71826cb9d52677d6896ee2fbc9732cbf21b72e45b
S = 185a358e808bab45fb9a42296885674ead4ee838fa18322acdf9daea5456499ba4919b39984447202c38152c8126a095eb5e8deb865d53d1b6cc98dc93741b6733c694d56d48ea36bb082c24c7164f704ccc0c38b01136a613370d06bc4d7997adec88fb066882cb4d811db951a6c1d194825d19297e8b329cf3d1bdde0b4f4d863f735b28fe0013350abd0906dff2d20990aee166e1ebd68d7637851d10bce85cbb90437d0e9d976bd8fd00777efcaf3297164e2d5d5bd371ca2ecc6ec0e390b3c116fedbee75181c9aed20410c98afa195527d26d0fc504fb0d074be434a443bfb20b5f094c5b2e210dbe79a18be664ba126ea3939eddb734027fa5462de4c7bc3d2d132adfb66ea56b56b933be76dbb362131e34cb376c2d4072f46ed8892736ead9e312d21138d8102d4ed372f3c2ea0850c51b7309a080b8e933cbb53688eb90bacbd7bdec33077add26bbff76dc98bfb2ed1bcf409ce7c24719c056fc50f9be349990d42b331d0ec7d9ebcba1d3e0f4f5c06cf865cd509db847067c681

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = ed348af6938beaecb6543749122c2e295fb969102633d38ad2235f0e0a6bfa283e87bed880126835968c0c554d5a0771100e3645b8e965b6a69e0ab70f59346d9800be9123b9c817e8ac670dc70a9cc5dc4e833655c3cda08046706f284d9d622228f3ec2387f2dbd53db2372943d56dee00baaca3c7f39089a2fafefd4e1f4f
S = 3d24f4d67fb869b7525d16dcf6004b5b5c61e4bace1f4c5852b7898fc90f8b4833a79a7993db7181b52e98c2c1c7f5879a93b7f73f266d8b91cff1a748b80e401d2bd945d222b87e60c0596f025aa64e68f8312934a0fb36b42e32b4eeff074bdf018055a7bdde48acd469bf40dcf7571b160cfb59125545ca52cdd6e24ad6574deff6499ccbeed7543cb574a4c0fc0b03bd0353bcf424b8872e0094db19a669a160ffcb3d490bcc056089204d9e0381cb3d6d8722631c80c2296ae5a9d2ee8d6f9047f5de06d743394a2889e6b210efbc21982d8f15eb8986548dabb7dbdab946fcf71c28d81cf01360b3cbfdb5518d0f383808405bbe71fe0097a6a93bbddf97584e5c4470affdac955bb87b1108db3fe3df263a7c2093e58dd88d8ff4a8c182478d8f8e7665e4bfdce4faf8befd7e9784cba3e720895ec3b67cba5125231384dd4cf966bad2363337fee088134053703b910d5f4a1d651fad24193524c13cf1c4a252ecafe8f6d1a445f86aa2f6e7a46c063d5b0709787a9ea45778a3563a

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 18f44d68d5c30704df47d8be6fa2e66f061fe552037442687544a11a2ee88a21196f5fa3cde3929e61ce148a82fd113ac484da043603232139276e569273c7d4bd40b25e840262a9d1ce2b08c1193a49f9c384d93d54fc2f3f850968b402372fad6e2de025a7dfedd64c0480527dcb624ee2c91b41ef365b2e665a98bd1d42f9
S = 2f2eff178b546fb57e574f6c3fea53c3ae00f3dedf2e9da5317c4d3712229ae3d37ed05aa83c9da8ce57d9120df5c30496653b1798deae91526e03c57cce57ff7d0fadc55a61e36febb51685f05c6ea5da2e5b71d419d11a7d76f9cb29b185f3b00db57ad1d91c882f11474f0cf76e400ec3ac93cca3c39ccf469ec4afe7314dde04d3dfc1c9022d45e8b99c650600230c319daa0b2168b18854bd49ce41142866c68ecbb65375b82842612b169068a26c6056ca1ade357af42f56e0ab5ee8779012ce7371d65754675e861323d284b5b37e125a23e8c2a8e09636b887bd63990dd4f84fe1a22344d3defd34bc8c205941fa96ab10bb4429ee6363108f806da4193e455ff97045c56e289057e96f02da21bccf3fd2890c813038726bf925b5bb3c1f97330ed262c0827da2fe6bb1a3a3778b8665693d925f2f47b039ac49d7a354df92734e95e4f2e9c8c0c9b549ad058ea86e68b8e518ad18dd157e4eda046f0a077701275d1bd1b0647845e37e30438336ac8e670a875adbea68114eb6c113

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = f025cbf84552fb80a48c8c56ca6a437abfa293e5ae861127f4cf284f779a0e0b39b0f6102d0a88bc49958efadc32f0672201e2b315df5c49872dca326ed406367f858345fe46cb16d42a2b0ee25fac63956e4681babf51ad945c3ce82cf68116e92dd85f600cacd66dd3cb5883fa61b740722718452ed89a44e2e5395a0b69f1
S = 9a3d7a50271ec6f2c521ce2cf4538369bd7f9cc805b0d079590a1b87e99da96bb95f46b3ff4a3c75547afa30690351796adf3cf8ec65e05a5e1dd42d0ff0ede93788caf0ab453d16aa7ad2de67a46050abeccd3cbe25dd90061432ca8dd7e73e449c418c875257d2c7e491240a60b64ff28ee902587e75b3db8e669e30bb2c2b1f6b0160c109082d321053036096232a03badf1ef42eacd41301eff26111881919d914a6f66b91e22678523b7f29d1f19050e0171d02c6e4c350309a75ca8f4f08feb14218cb54c40a570ebdcaa5c3ab6e476ba77ec98bc9519c5a62893143e499040c7fcfe4943fe9c33372defeaf7ef618b8e1c92aba1db7cafa0c84909e40906ff798eb9b930023c3929491364662f01376d1e9b039d2c0e1e0025c6b646bf59e85cfd484833afab73fb07d3c67dfc8617a5e70334c2f892422f4ae61891219f098b9c9107d6b01a470347e0a6f6f4ced42b667b53e6b9cb2b739c27022bae05491678027e3d654a22ae71683637b1ef80eb9b9f97d2558cac712b5946f1c

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = be5e04362205d994adb323f8faa8f2c42c8926e4d6b27abc18cdc15e0ba36f015f335aaf4301c23d85b18f80fbd4dbbe2102b063032913f55e24414a029038f97adb790eef9d0d024a2cc6ea996bc7eeb4e246fd201491bf330c4fcb793a091b577de9bcee81c1ca424b4e9c9c12bf3c2d51711af31afd01e1ad74493a49e94f
S = 6caa2fecdae119c2507347e8f3520a490527b2686639db4f8d8aed4451f38bfc3f4ae7b444a9a4de231ac6f66664033951fb699aaddd23ae9c0696adbd156f017d5a923dc0e6c1481c656ad8c71f55be1a2847b234456a75b9762f515e8d193a8baec8563a55f83cbede347bd98fb71fa2ba6476761e98dfda7e56c895bf250d5a17e25b0ad2129df47533fb27ee3e242966cafd487d4610a4bb3470ef622d63aba3fcd35c5b2522ef1f0d285ce1682fbbd78f997be0f8afcf567c36dbd81df98c81bf6b3e4eef2fce7545314fc076d866c152fc0fd964190fc09459efda9e01b90e51ada8a7f8aa3a393ec2d0fb87fddb78e06e238fc6d22e40f7d2fc1a2e04fe20a794841c59cc7134d52e0fc46c18055d9c9c964e9ad1fd757f500bb5330731d1ddbd7ec306d0d9a842f9cbfd23658064e1a3cdd6863664b9c24863189d7a7cccf81e32a8894e79f9f3ec8fc05b2acf6d6c1006ef0fc3ea5f6c6447915c75abd62d9afc116310a10f4731ec5ab2863f0d3786a21e5a8f62f31b27568ab28b

SHAAlg = SHA224
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 55c57d2ebf8d535a6d319e1d8317b5b74f2284be2233f4c05ef0a82bd1c4ea6a4126e551481f14bb6306fa71458f144e71040ca107d12fd3de46214ad499cf8c622aa6a8740b03d277c0ea4db343fa8edb4ca09ee2ce8cc011c56154572fb1fbe05828fce85b07e6d2e6d477743d50bdb682aa7b5b33f2ce1ef4d010018f76fd
S = 94b5394f3cf039a9f3e3ddce502a505a2bafd893a48699d3255a2982dc56e0ac9c43a0b35d592eae8adbc3dc55a9a62fd5e00e1f08120bc90add00c257f476b24380828d4686b37287a5baa709a58015eb63bb818fe799643e06bdfbba9d0a55a7fe32ba24f74f696f4876e43c2b7ecdcb831ede7a103d3d3381d591c7e79caf76ed7d0dd1d6f11a94ccf0a383dfd3240d7c7c485b9d6ce180f6d1af30dcb4a3b779f50b69f9ae7bee2daa15eab71efcbf219716204b8f88667d2eac6919ddec4acfba949ce4f81054620a03d57d9ed2f7021c8fea26f0a4b963fca012a9d4a6f909109d045368d4e09ac959ec26a35388c3743a45377bc172636703e903f29ed3276165e3b8d01f0d475bc0036227eb4d007bd6e3e66a3c8a9625d93fa938fd170574f654a9ecac48b09042f61ed072012eae18aa5196c2255b456fbc44f1a2a0e1c5e4b14ebe64579e440b1a49c8f82532ea42acc6c3880d2e91d067065529e1d4f5b6d1699b0ed7ecccac406e0c3fd9bd51a2e8dac520977fa9a2e76507ef

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = e2f6dfa5014fee6b1b04108682e85619ded7c4647faf4ae8f19cf6cbd199677fe033859f56906f1979b1b5926df4c8064eddaeaf7c15fa2936b3fcd36bbb3578cce40d2f269fc97fef54b7c71fefabdd419baff6c9cdf7c6a88513e81ed1687fcf92e11e1a82e2e5a6767eed3de1e9e7de9a30ff0ddf27076e99a3d192e1eadc
S = 3a0622ddff5a0c1f5b545d684054e46211786a2e40627e0cb6795ea0d176f3c97e6536fb64c5eca7b28b7ac52e48e3d50b916d2fccb87d70cd8eda7c15c2308734254716e5b400592cc2e5e033ba27866cb14fefbdcbc35d5d85d4eee8ba6bc2da995e8ebcc27d50c48aa988bf45fde27311a9e2ec029d0fa6fa6d3efea460fc1a90e443d807d209a4c06bf3022d529ab2e4a877325fcccb3f86ac16200ab95628bf0c1c8c70f6fe1a9f288bbc0162a392f40ad1109cdbbaf03d9b2d514a60983874350be9aef886c3c481a66325f137aecb4c82a8a73046dbc1dd8598ffbdb828a3d638f9dd8139a768dcd8d30d79740ef345c1644d03e6fb86a46367f6d82a7a819057ae490e1b100b5842ed385845f379101e37ce604531c61de423df66200d45b7229662fd0ec3572593b09a5213ec14c1d7b2338ca9c763c0d18946f04eaaf57ea2ebc79e093f2fd4c64cb1c1a7f0e888dc2d87a15eb769f56dc180cfe1597cc3e4e1811d4e27852fa188c8fec4fc917d4724d33ce5f3211895cf7e8b8c

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = e68a33ad4cf654595fc2267e5cc37db256519a4236434ec6011b63f9597d37c847e6aaa9379a3a2e44de6ddab6687033c914fd18b1d88155dafa7f7574802fd82fe96c05431acd40b49b1160d403c0db09b10f23d0bd0435022edc6e576eaaa128fb4068795e52b73661d9b7bd7db6d19d9298089ddb1f8d0120428d082dee4e
S = 11bc27d78b27f7d05a5d77136277b1b38b4daf3a20bf4fba3d95ef3659917eab129ae60312afc41553c272dea4e5252208256af99495f67d89ffbc02c1c9612cb43bb1f3f5c24295f2e00348ee900a11029bcbf1b8d14c92dacab954db99be61614fbe6c304fe451fdbf3588dc57bde77afa1a957e5952cead416930e90f3f5cb7afddede2479957bc47cf2558e961d0cb11608e8c84b6b6fbd8da02275a5ea556f6760f30c9ff2d4b61abcf98fb27e8f3d30855a62aeb0a4d1fc9cae94ab4061b838c856c15e70ac9f842a6eb3f32ff2ee2c0da59c7899c4e059deda1ef204a6b22d7abf59fa86927620782a131282381bcda9bdd66ec820192081d0de3d0bb1572e7e692475245edf1a48b934c67733dccc65584c6b6c2ba40c8ba594a584d15ad073eb80af1fcc8211e6f9bd83d28846043fc23d9a51ca6e0999d702ac3eb2fd7a65a33192c9d8b146689350f3039dcabeed8612758b47c1fe45107b4f625a617722750270d8ff6325a85b7f96a4c8fe717ce721169864c365740a1eee9d7

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
Msg = 2c5e7b763eab4a2cf734d173cfe26320dbc5e65543b4e149f634d7479c9cd4facd7645e780270c3bc6d3d4c7b87ba249ad68adedb1cd701333a8fd53fee994be6bd67467d4aef1234b8cc78c8c8fae4c31382f982513b5fa5b9ae754c05635226e47b1ff2286216bf02952cb3567afb1cefd115e87cfd985d6d33d52ca2bdfab
S = 824c114d67b801656ae56eaeac502d942c8b0f20baebbe8b285129038b400c75dc6a5325c406724c72a52537148ebd7ad3ab20aaf4cfec3e3aefe03bf08fcfdc1cd0d4c13cb71b2bea652a1629203baf73fc4468d1f3418924e3d76dd2b82c8bb1a4d1ef4917e33cd17b28b032806643806b3e2411719dc4f9159ed2e8430c832bd54cbd84aee8f9d47a983f69fc955d015cdcf148b3c8a70ffa2464e7942d2c44f48facdcc1d22561934d74c80e32c4ae5c6e7b9951c101c563c81b53cefbe10bdb32a1e16504f499da9e35bae034d58cf196bc540ffa84f0344c9c27a42e40b3fec9ecdd076ed5610cee4c9fabd6734fd6c0eb7847c6c9ed3420a7a30ea4ae88eb8b10af3397599558f1c1fded9816fa1311e809f22d8acd451eedf7e6aece7fb71fcded79a3c03d8f7f06b8ea95a4f47ff762e1de7aca88453beb372b0868e7f22358c73bfdef4fd59e3b882f14de6a8ee48e4e5b644a39d03f344e67d1d487dd297b25a70765110bda7d437ce7c6087371437ce34c1b583d4cdeb3b8572d

SHAAlg = SHA256
SaltVal = 6f2841166a64471d4f0b8ed0dbb7db32161da13b
